FR_Ess_Vil_1_2015-08-10,France,Viltain,8/10/15,France.Viltain.08/10/15
FR_Ess_Vil_1_2015-10-14,France,Viltain,10/14/15,France.Viltain.10/14/15
FR_Ess_Vil_1_2016-08-12,France,Viltain,8/12/16,France.Viltain.08/12/16
FR_Gua_Des_1_2015-12-16,Guadeloupe,Deshaies,12/16/15,Guadeloupe.Deshaies.12/16/15
FR_Gua_Sai_1_2015-12-23,Guadeloupe,Saint Francois,12/23/15,Guadeloupe.Saint Francois.12/23/15
HU_Sze_Sze_1_2016-08-28,Hungary,Szeged,8/28/16,Hungary.Szeged.08/28/16
IT_Tre_San_1_2015-09-29,Italy,Mezzocorona,9/29/15,Italy.Mezzocorona.09/29/15
IT_Tre_San_1_2015-10-10,Italy,Mezzolombardo,10/10/15,Italy.Mezzolombardo.10/10/15
IT_Tre_Tre_1_2016-08-24,Italy,Trentino (San Michele a/A),8/24/16,Italy.Trentino (San Michele a/A).08/24/16
PL_War_Brz_1_2015-09-28,Poland,Brzezina,9/28/15,Poland.Brzezina.09/28/15
PL_War_Brz_1_2016-08-08,Poland,Brzezina,8/8/16,Poland.Brzezina.08/08/16
PL_Pom_Gda_1_2016-08-01,Poland,Gdansk,8/1/16,Poland.Gdansk.08/01/16
PT_Por_Rec_1_2014-09-26,Portugal,Recarei,9/26/14,Portugal.Recarei.09/26/14
PT_Por_Rec_1_2015-09-01,Portugal,Recarei,9/1/15,Portugal.Recarei.09/01/15
PT_Por_Rec_1_2016-10-01,Portugal,Recarei,10/1/16,Portugal.Recarei.10/01/16
RS_Zaj_Kal_1_2016-06-30,Serbia,Kalna,6/30/16,Serbia.Kalna.06/30/16
RS_Zaj_Kal_1_2016-09-13,Serbia,Kalna,9/13/16,Serbia.Kalna.09/13/16
RS_Sre_Sla_1_2016-06-18,Serbia,Slankamen. Vinogradi,6/18/16,Serbia.Slankamen. Vinogradi.06/18/16
RS_Sre_Sla_1_2016-09-09,Serbia,Slankamen. Vinogradi,9/9/16,Serbia.Slankamen. Vinogradi.09/09/16
RU_Vla_Ale_1_2015-09-15,Russia,Alexandrov,9/15/15,Russia.Alexandrov.09/15/15
RU_Vla_Ale_1_2016-10-15,Russia,Alexandrov,10/15/16,Russia.Alexandrov.10/15/16
RU_Nov_Val_1_2014-08-17,Russia,Valday,8/17/14,Russia.Valday.08/17/14
RU_Nov_Val_1_2016-08-23,Russia,Valday,8/23/16,Russia.Valday.08/23/16
RU_Nov_Val_1_2016-09-29,Russia,Valday,9/29/16,Russia.Valday.09/29/16
RU_Nov_Val_1_2016-10-24,Russia,Valday,10/24/16,Russia.Valday.10/24/16
RU_Tul_Tul_1_2015-09-20,Russia,tula,9/20/15,Russia.tula.09/20/15
RU_Nov_Val_1_2015-08-23,Russia,valday,8/23/15,Russia.valday.08/23/15
RU_Nov_Val_1_2015-10-05,Russia,valday,10/5/15,Russia.valday.10/05/15
SE_Ska_Lun_1_2014-07-31,Sweden,Lund,7/31/14,Sweden.Lund.07/31/14
SE_Ska_Lun_1_2015-08-24,Sweden,Lund,8/24/15,Sweden.Lund.08/24/15
SE_Ska_Lun_1_2015-08-08,Sweden,Lund,8/8/15,Sweden.Lund.08/08/15
TR_Ank_Yes_1_2014-08-31,Turkey,Yesiloz,8/31/14,Turkey.Yesiloz.08/31/14
TR_Ank_Yes_1_2014-10-23,Turkey,Yesiloz,10/23/14,Turkey.Yesiloz.10/23/14
TR_Ank_Yes_1_2015-05-01,Turkey,Yesiloz,5/1/15,Turkey.Yesiloz.05/01/15
TR_Ank_Yes_1_2015-06-01,Turkey,Yesiloz,6/1/15,Turkey.Yesiloz.06/01/15
TR_Ank_Yes_1_2015-07-28,Turkey,Yesiloz,7/28/15,Turkey.Yesiloz.07/28/15
TR_Ank_Yes_1_2015-08-27,Turkey,Yesiloz,8/27/15,Turkey.Yesiloz.08/27/15
TR_Ank_Yes_1_2015-09-17,Turkey,Yesiloz,9/17/15,Turkey.Yesiloz.09/17/15
TR_Ank_Yes_1_2015-10-15,Turkey,Yesiloz,10/15/15,Turkey.Yesiloz.10/15/15
TR_Ank_Yes_1_2016-05-26,Turkey,Yesiloz TR13,5/26/16,Turkey.Yesiloz TR13.05/26/16
TR_Ank_Yes_1_2016-06-25,Turkey,Yesiloz TR14,6/25/16,Turkey.Yesiloz TR14.06/25/16
TR_Ank_Yes_1_2016-07-27,Turkey,Yesiloz TR15,7/27/16,Turkey.Yesiloz TR15.07/27/16
TR_Ank_Yes_1_2016-08-24,Turkey,Yesiloz TR16,8/24/16,Turkey.Yesiloz TR16.08/24/16
TR_Ank_Yes_1_2016-09-27,Turkey,Yesiloz TR17,9/27/16,Turkey.Yesiloz TR17.09/27/16
TR_Ank_Yes_1_2016-10-13,Turkey,Yesiloz TR18,10/13/16,Turkey.Yesiloz TR18.10/13/16
UA_Kie_Cho_2_2014-09-13,Ukraine,Chornobyl (Cooling pond),9/13/14,Ukraine.Chornobyl (Cooling pond).09/13/14
UA_Kie_Cho_4_2014-09-13,Ukraine,Chornobyl Yaniv,9/13/14,Ukraine.Chornobyl Yaniv.09/13/14
UA_Kie_Cho_1_2014-09-13,Ukraine,Chornobyl Applegarden,9/13/14,Ukraine.Chornobyl Applegarden.09/13/14
UA_Kie_Cho_3_2014-09-13,Ukraine,Chornobyl Polisske,9/13/14,Ukraine.Chornobyl Polisske.09/13/14
UA_Kie_Cho_1_2015-08-20,Ukraine,Chornobyl Applegarden,8/20/15,Ukraine.Chornobyl Applegarden.08/20/15
UA_Kie_Cho_1_2015-06-15,Ukraine,Chornobyl Applegarden,6/15/15,Ukraine.Chornobyl Applegarden.06/15/15
UA_Kie_Cho_4_2015-08-26,Ukraine,Chornobyl Kopachi,8/26/15,Ukraine.Chornobyl Kopachi.08/26/15
UA_Kie_Cho_6_2015-08-26,Ukraine,Chornobyl Yaniv,8/26/15,Ukraine.Chornobyl Yaniv.08/26/15
UA_Kie_Cho_3_2015-08-26,Ukraine,Chornobyl (Cooling pond),8/26/15,Ukraine.Chornobyl (Cooling pond).08/26/15
UA_Kie_Cho_2_2015-08-26,Ukraine,Chornobyl Applegarden,8/26/15,Ukraine.Chornobyl Applegarden.08/26/15
UA_Kie_Cho_5_2015-08-26,Ukraine,Chornobyl Polisske,8/26/15,Ukraine.Chornobyl Polisske.08/26/15
UA_Kie_Cho_1_2015-08-26,Ukraine,Chornobyl Applegarden,8/26/15,Ukraine.Chornobyl Applegarden.08/26/15
UA_Kie_Cho_1_2015-07-07,Ukraine,Chornobyl Applegarden,7/7/15,Ukraine.Chornobyl Applegarden.07/07/15
UA_Kie_Cho_1_2016-09-04,Ukraine,Chornobyl Applegarden,9/4/16,Ukraine.Chornobyl Applegarden.09/04/16
UA_Kie_Cho_1_2016-09-05,Ukraine,Chornobyl (Cooling pond),9/5/16,Ukraine.Chornobyl (Cooling pond).09/05/16
UA_Kie_Cho_2_2016-09-04,Ukraine,Chornobyl Yaniv,9/4/16,Ukraine.Chornobyl Yaniv.09/04/16
UA_Lvi_Dro_1_2014-08-24,Ukraine,Drogobych,8/24/14,Ukraine.Drogobych.08/24/14
UA_Lvi_Dro_1_2015-09-18,Ukraine,Drogobych,9/18/15,Ukraine.Drogobych.09/18/15
UA_Lvi_Dro_1_2016-09-12,Ukraine,Drogobych,9/12/16,Ukraine.Drogobych.09/12/16
UA_Che_Kan_1_2016-07-08,Ukraine,Kaniv,7/8/16,Ukraine.Kaniv.07/08/16
UA_Kha_Kha_1_2014-07-26,Ukraine,Kharkiv,7/26/14,Ukraine.Kharkiv.07/26/14
UA_Kha_Kha_1_2014-09-14,Ukraine,Kharkiv,9/14/14,Ukraine.Kharkiv.09/14/14
UA_Kha_Kha_1_2015-08-20,Ukraine,Kharkiv,8/20/15,Ukraine.Kharkiv.08/20/15
UA_Kha_Kha_1_2016-08-18,Ukraine,Kharkiv,8/18/16,Ukraine.Kharkiv.08/18/16
UA_Kie_Kyi_1_2014-08-09,Ukraine,Kyiv,8/9/14,Ukraine.Kyiv.08/09/14
UA_Kie_Kyi_1_2014-09-08,Ukraine,Kyiv,9/8/14,Ukraine.Kyiv.09/08/14
UA_Kie_Kyi_1_2014-10-11,Ukraine,Kyiv,10/11/14,Ukraine.Kyiv.10/11/14
UA_Kie_Kyi_1_2015-08-10,Ukraine,Kyiv (Vyshneve),8/10/15,Ukraine.Kyiv (Vyshneve).08/10/15
UA_Kie_Kyi_1_2016-09-04,Ukraine,Kyiv (Vyshneve),8/4/16,Ukraine.Kyiv (Vyshneve).08/04/16
UA_Kie_Kyi_1_2016-10-03,Ukraine,Kyiv (Vyshneve),10/3/16,Ukraine.Kyiv (Vyshneve).10/03/16
UA_Kie_Kyi_1_2016-08-06,Ukraine,Kyiv (Vyshneve),8/6/16,Ukraine.Kyiv (Vyshneve).08/06/16
UA_Ode_Ode_1_2014-07-03,Ukraine,Odesa,7/3/14,Ukraine.Odesa.07/03/14
UA_Ode_Ode_1_2014-07-22,Ukraine,Odesa,7/22/14,Ukraine.Odesa.07/22/14
UA_Ode_Ode_1_2014-08-29,Ukraine,Odesa,8/29/14,Ukraine.Odesa.08/29/14
UA_Ode_Ode_1_2014-10-10,Ukraine,Odesa,10/10/14,Ukraine.Odesa.10/10/14
UA_Ode_Ode_1_2015-09-26,Ukraine,Odessa,9/26/15,Ukraine.Odessa.09/26/15
UA_Ode_Ode_1_2015-06-30,Ukraine,Odessa,6/30/15,Ukraine.Odessa.06/30/15
UA_Ode_Ode_1_2015-08-27,Ukraine,Odessa,8/27/15,Ukraine.Odessa.08/27/15
UA_Ode_Ode_1_2015-07-26,Ukraine,Odessa,7/26/15,Ukraine.Odessa.07/26/15
UA_Ode_Ode_1_2016-08-20,Ukraine,Odesa,8/20/16,Ukraine.Odesa.08/20/16
UA_Ode_Ode_1_2016-09-15,Ukraine,Odesa,9/15/16,Ukraine.Odesa.09/15/16
UA_Pir_14_26,Ukraine,Piryuatin,8/20/14,Ukraine.Piryuatin.08/20/14
UA_Pir_15_21,Ukraine,Piryuatin,8/26/15,Ukraine.Piryuatin.08/26/15
UA_Pyr_16_48,Ukraine,Pyriatyn,9/3/16,Ukraine.Pyriatyn.09/03/16
UA_Che_Pyr_1_2016-08-23,Ukraine,Pyryatyn,9/23/16,Ukraine.Pyryatyn.09/23/16
UA_Che_Uma_1_2014-10-01,Ukraine,Uman,10/1/14,Ukraine.Uman.10/01/14
UA_Che_Uma_1_2015-09-26,Ukraine,Uman',9/26/15,Ukraine.Uman'.09/26/15
UA_Che_Uma_1_2016-09-17,Ukraine,Uman,9/17/16,Ukraine.Uman.09/17/16
UA_Che_Uma_1_2016-09-11,Ukraine,Uman K,9/11/16,Ukraine.Uman K.09/11/16
UA_Che_Var_1_2014-08-18,Ukraine,Varva,8/18/14,Ukraine.Varva.08/18/14
UA_Che_Var_1_2015-08-25,Ukraine,Varva,8/25/15,Ukraine.Varva.08/25/15
UA_Che_Var_1_2016-08-26,Ukraine,Varva,8/26/16,Ukraine.Varva.08/26/16
RU_Cri_Yal_1_2014-06-20,Ukraine,Yalta,6/20/14,Ukraine.Yalta.06/20/14
RU_Cri_Yal_1_2014-08-27,Ukraine,Yalta,8/27/14,Ukraine.Yalta.08/27/14
RU_Cri_Yal_1_2015-06-24,Ukraine,Yalta,6/24/15,Ukraine.Yalta.06/24/15
RU_Cri_Yal_1_2015-08-24,Ukraine,Yalta,8/24/15,Ukraine.Yalta.08/24/15
RU_Cri_Yal_1_2016-08-20,Ukraine,Yalta,8/20/16,Ukraine.Yalta.08/20/16
GB_Fif_Dai_1_2015-08-19,United Kingdom,Dairsie. Fife,8/19/15,United Kingdom.Dairsie. Fife.08/19/15
GB_Fif_Dai_1_2016-08-06,United Kingdom,Dairsie. Fife,8/6/16,United Kingdom.Dairsie. Fife.08/06/16
GB_Lei_Lut_1_2014-10-20,United Kingdom,Lutterworth,10/20/14,United Kingdom.Lutterworth.10/20/14
GB_Lei_Mar_1_2014-10-20,United Kingdom,Market Harborough,10/20/14,United Kingdom.Market Harborough.10/20/14
GB_Nor_Mar_1_2015-07-07,United Kingdom,Market Harborough,7/7/15,United Kingdom.Market Harborough.07/07/15
GB_Nor_Mar_1_2016-10-23,United Kingdom,Market Harborough,10/23/16,United Kingdom.Market Harborough.10/23/16
GB_She_She_1_2014-08-25,United Kingdom,Sheffield,8/25/14,United Kingdom.Sheffield.08/25/14
GB_She_She_1_2015-10-04,United Kingdom,Sheffield,10/4/15,United Kingdom.Sheffield.10/04/15
GB_Edi_Sou_1_2014-07-14,United Kingdom,South Queensferry,7/14/14,United Kingdom.South Queensferry.07/14/14
ES_Bar_Bar_1_2012-07-13,Spain,Barcelona,7/13/12,Spain.Barcelona.07/13/12
ES_Bar_Bar_1_2012-10-16,Spain,Barcelona,10/15/12,Spain.Barcelona.10/15/12
US_Flo_Hom_1_2010-07-15,USA,Homestead,7/15/10,USA.Homestead.07/15/10
US_Flo_Hom_1_2010-12-16,USA,Homestead,12/15/10,USA.Homestead.12/15/10
US_Geo_Hah_1_2008-07-16,USA,Hahia,7/15/08,USA.Hahia.07/15/08
US_Mas_Lan_1_2012-07-28,USA,Lancaster,7/28/12,USA.Lancaster.07/28/12
US_Mas_Lan_1_2012-10-02,USA,Lancaster,10/2/12,USA.Lancaster.10/02/12
US_Mai_Bow_1_2009-10-15,USA,Bowdoin,10/15/09,USA.Bowdoin.10/15/09
US_Mai_Bow_2_2009-10-15,USA,Bowdoin,10/15/09,USA.Bowdoin.10/15/09
US_Nor_Ral_2_2003-07-01,USA,Raleigh,2003,USA.Raleigh.06/25/05
US_New_Ith_1_2012-07-25,USA,Ithaca,7/25/12,USA.Ithaca.07/25/12
US_New_Ith_1_2012-09-23,USA,Ithaca,9/23/12,USA.Ithaca.09/23/12
US_Pen_Lin_1_2012-07-16,USA,Linvilla,7/16/12,USA.Linvilla.07/16/12
US_Pen_Lin_1_2011-10-15,USA,Linvilla,10/15/11,USA.Linvilla.10/15/11
US_Pen_Lin_1_2012-10-10,USA,Linvilla,10/10/12,USA.Linvilla.10/10/12
US_Pen_Lin_1_2009-11-16,USA,Linvilla,11/15/09,USA.Linvilla.11/15/09
US_Pen_Lin_1_2010-11-16,USA,Linvilla,11/15/10,USA.Linvilla.11/15/10
US_Pen_Lin_1_2011-11-16,USA,Linvilla,11/15/11,USA.Linvilla.11/15/11
US_Pen_Lin_1_2009-07-15,USA,Linvilla,7/15/09,USA.Linvilla.07/15/09
US_Pen_Lin_1_2010-07-15,USA,Linvilla,7/15/10,USA.Linvilla.07/15/10
US_Pen_Lin_1_2011-07-15,USA,Linvilla,7/15/11,USA.Linvilla.07/15/11
US_Pen_Lin_1_2012-09-13,USA,Linvilla,9/13/12,USA.Linvilla.09/13/12
US_Sou_Eut_1_2010-07-15,USA,Eutawville,7/15/10,USA.Eutawville.07/15/10
US_Vir_Cha_1_2012-07-18,USA,Charlottesville,7/18/12,USA.Charlottesville.07/18/12
US_Vir_Cha_1_2012-11-05,USA,Charlottesville,11/5/12,USA.Charlottesville.11/05/12
AT_Wie_Gro_1_2012-08-03,Austria,Gross-Enzersdorf,8/3/12,Austria.Gross-Enzersdorf.08/03/12
AT_Wie_Gro_1_2012-10-20,Austria,Gross-Enzersdorf,10/20/12,Austria.Gross-Enzersdorf.10/20/12
US_Wis_Cro_1_2012-06-10,USA,Cross Plains,6/10/12,USA.Cross Plains.06/10/12
US_Wis_Cro_1_2012-09-11,USA,Cross Plains,9/11/12,USA.Cross Plains.09/11/12
US_Wis_Cro_1_2012-10-20,USA,Cross Plains,10/20/12,USA.Cross Plains.10/20/12
US_Cal_Esp_1_2012-06-13,USA,Esparto,6/13/12,USA.Esparto.06/13/12
US_Wis_Cro_1_2013-07-02,USA,Cross Plains,7/2/13,USA.Cross Plains.07/02/13
US_Wis_Cro_1_2013-09-22,USA,Cross Plains,9/22/13,USA.Cross Plains.09/22/13
US_Pen_Lin_1_2013-06-15,USA,Linvilla,6/15/13,USA.Linvilla.06/15/13
UA_Ode_Ode_1_2013-10-15,Ukraine,Odessa,10/15/13,Ukraine.Odessa.10/15/13
UA_Ode_Ode_1_2013-05-16,Ukraine,Odessa,5/15/13,Ukraine.Odessa.05/15/13
US_Cal_Esp_1_2012-08-22,USA,Esparto,8/22/12,USA.Esparto.08/22/12
US_Cal_Pla_1_2012-08-25,USA,Placerville,8/25/12,USA.Placerville.08/25/12
US_Geo_Ath_1_2014-10-15,USA,Athens,10/15/14,USA.Athens.10/15/14
US_Geo_Ath_1_2014-06-17,USA,Athens,6/15/14,USA.Athens.06/15/14
US_Mic_Ben_1_2014-11-05,USA,Benton Harbor,11/5/14,USA.Benton Harbor.11/05/14
US_Mic_Ben_1_2014-07-26,USA,Benton Harbor,7/26/14,USA.Benton Harbor.07/26/14
US_Vir_Cha_1_2014-10-14,USA,Charlotttesville,10/14/14,USA.Charlotttesville.10/14/14
US_Vir_Cha_1_2014-06-25,USA,Charlotttesville,6/25/14,USA.Charlotttesville.06/25/14
US_Wis_Cro_1_2014-06-25,USA,Cross Plains,6/25/14,USA.Cross Plains.06/25/14
US_Wis_Cro_1_2014-09-18,USA,Cross Plains,9/18/14,USA.Cross Plains.09/18/14
US_Mas_Lan_1_2014-10-20,USA,Lancaster,10/20/14,USA.Lancaster.10/20/14
US_Mas_Lan_1_2014-07-20,USA,Lancaster,7/20/14,USA.Lancaster.07/20/14
US_Pen_Lin_1_2014-10-17,USA,Linvilla,10/17/14,USA.Linvilla.10/17/14
US_Pen_Lin_1_2014-06-27,USA,Linvilla,6/27/14,USA.Linvilla.06/27/14
US_Pen_Sta_1_2014-10-16,USA,State College,10/16/14,USA.State College.10/16/14
US_Pen_Sta_1_2014-06-18,USA,State College,6/18/14,USA.State College.06/18/14
US_Kan_Top_1_2014-10-22,USA,Topeka,10/22/14,USA.Topeka.10/22/14
US_Kan_Top_1_2014-06-22,USA,Topeka,6/22/14,USA.Topeka.06/22/14
US_Was_Tac_1_2014-07-15,USA,Tacoma,7/15/14,USA.Tacoma.07/15/14
US_Cal_Sto_1_2012-10-01,USA,Stockton,10/1/12,USA.Stockton.10/01/12
US_Cal_Tuo_1_2012-10-10,USA,Tuolumne,10/10/12,USA.Tuolumne.10/10/12
US_Cal_Sto_1_2012-11-15,USA,Stockton,11/15/12,USA.Stockton.11/15/12
US_Cal_Tuo_1_2012-11-17,USA,Tuolumne,11/17/12,USA.Tuolumne.11/17/12
US_Vir_Cha_1_2015-10-19,USA,Charlotttesville,10/19/15,USA.Charlotttesville.10/19/15
US_Vir_Cha_1_2015-07-01,USA,Charlotttesville,7/1/15,USA.Charlotttesville.07/01/15
US_Pen_Lin_1_2015-10-15,USA,Linvilla,10/15/15,USA.Linvilla.10/15/15
US_Pen_Lin_1_2015-07-15,USA,Linvilla,7/15/15,USA.Linvilla.07/15/15
US_Pen_Sta_1_2015-07-18,USA,State College,7/18/15,USA.State College.07/18/15
CA_Ont_Sud_1_2015-08-03,Canada,Sudbury,8/3/15,Canada.Sudbury.08/03/15
CA_Ont_Sud_1_2015-09-30,Canada,Sudbury,9/30/15,Canada.Sudbury.09/30/15
US_Ill_Urb_1_2015-07-11,USA,Urbana,7/11/15,USA.Urbana.07/11/15
US_Cal_Pla_1_2012-11-18,USA,Placerville,11/18/12,USA.Placerville.11/18/12
US_Cal_Esp_1_2012-11-20,USA,Esparto,11/20/12,USA.Esparto.11/20/12
US_Cal_Esp_1_2013-05-07,USA,Esparto,5/7/13,USA.Esparto.05/07/13
US_Cal_Tuo_1_2013-05-14,USA,Tuolumne,5/14/13,USA.Tuolumne.05/14/13
US_Cal_Pla_1_2013-08-30,USA,Placerville,8/30/13,USA.Placerville.08/30/13
US_Cal_Tuo_1_2013-08-31,USA,Tuolumne,8/31/13,USA.Tuolumne.08/31/13
US_Cal_Sto_1_2013-09-03,USA,Stockton,9/3/13,USA.Stockton.09/03/13
US_Cal_Esp_1_2013-09-01,USA,Esparto,9/1/13,USA.Esparto.09/01/13
US_Cal_Tuo_1_2013-12-08,USA,Tuolumne,12/8/13,USA.Tuolumne.12/08/13
US_Cal_Pla_1_2013-12-16,USA,Placerville,12/16/13,USA.Placerville.12/16/13
B,China,Beijing,Sep-92,China.Beijing.09/01/92
CO,Cameroon,Oku,Apr-04,Cameroon.Oku.04/01/04
EA,Ethiopia,Gambella,Dec-11,Ethiopia.Gambella.12/01/11
EB,Ethiopia,Bonga,Dec-11,Ethiopia.Bonga.12/01/11
ED,Ethiopia,Dodola,Dec-08,Ethiopia.Dodola.12/01/08
EF,Ethiopia,Fiche,Dec-11,Ethiopia.Fiche.12/01/11
EG,Egypt,Cairo,Jan-11,Egypt.Cairo.01/01/11
ER,Ethiopia,Debre Birhan,Dec-11,Ethiopia.Debre Birhan.12/01/11
FR,France,Lyon,Jul-10,France.Lyon.07/01/10
GA,Gabon,Franceville,Mar-02,Gabon.Franceville.03/01/02
GU,Guinea,Dondé,Jun-05,Guinea.Dondé.06/01/05
I,United States,Ithaca NY,2004,United States.Ithaca NY.06/26/05
KN,Kenya,Nyahururu,Jan-09,Kenya.Nyahururu.01/01/09
N,Netherlands,Houten,1998,Netherlands.Houten.06/20/05
NG,Nigeria,Maiduguri,Sep-04,Nigeria.Maiduguri.09/01/04
RAL,United States,Raleigh NC,2003,United States.Raleigh NC.06/25/05
RG,Rwanda,Gikongoro,Dec-08,Rwanda.Gikongoro.12/01/08
SB,South Africa,Barkly East,Dec-11,South Africa.Barkly East.12/01/11
SD,South Africa,Dullstroom,Dec-11,South Africa.Dullstroom.12/01/11
SP,South Africa,Phalaborwa,Jul-10,South Africa.Phalaborwa.07/01/10
